Package                  Version
------------------------ ------------------
absl-py                  2.3.1
aiodns                   3.5.0
aiofiles                 24.1.0
aiohappyeyeballs         2.6.1
aiohttp                  3.12.15
aiohttp-retry            2.9.1
aiosignal                1.4.0
annotated-types          0.7.0
antlr4-python3-runtime   4.8
anyio                    4.10.0
async-timeout            5.0.1
attrs                    25.3.0
audio-separator          0.35.2
audioread                3.0.1
backoff                  2.2.1
bcrypt                   4.3.0
beartype                 0.18.5
beautifulsoup4           4.13.4
bitarray                 3.6.0
boto3                    1.40.1
botocore                 1.40.1
Brotli                   1.1.0
certifi                  2023.7.22
cffi                     1.17.1
charset-normalizer       3.4.2
click                    8.2.1
cmake                    4.0.3
colorama                 0.4.6
coloredlogs              15.0.1
contourpy                1.3.2
cryptography             45.0.5
cycler                   0.12.1
Cython                   3.1.2
decorator                5.2.1
deemix                   3.6.6
deezer-py                1.3.7
diffq                    0.2.4
dnspython                2.7.0
edge-tts                 6.1.9
einops                   0.8.1
email_validator          2.2.0
exceptiongroup           1.3.0
fairseq                  0.12.2
faiss-cpu                1.7.3
fastapi                  0.116.1
fastapi-cli              0.0.8
fastapi-cloud-cli        0.1.5
ffmpeg-python            0.2.0
ffmpy                    0.6.1
filelock                 3.18.0
flatbuffers              25.2.10
fonttools                4.59.0
frozenlist               1.7.0
fsspec                   2025.7.0
future                   1.0.0
gradio                   5.39.0
gradio_client            1.11.0
groovy                   0.1.2
grpcio                   1.74.0
h11                      0.16.0
hf-xet                   1.1.5
httpcore                 1.0.9
httptools                0.6.4
httpx                    0.28.1
huggingface-hub          0.34.3
humanfriendly            10.0
hydra-core               1.0.7
idna                     3.10
inquirerpy               0.3.4
invoke                   2.2.0
itsdangerous             2.2.0
Jinja2                   3.1.6
jmespath                 1.0.1
joblib                   1.5.1
julius                   0.2.7
kiwisolver               1.4.8
lazy_loader              0.4
librosa                  0.9.1
lit                      18.1.8
llvmlite                 0.44.0
local-attention          1.10.0
lxml                     6.0.0
Markdown                 3.8.2
markdown-it-py           3.0.0
MarkupSafe               3.0.2
matplotlib               3.7.2
mdurl                    0.1.2
ml_collections           1.1.0
ml_dtypes                0.5.3
mpmath                   1.3.0
msgpack                  1.1.1
multidict                6.6.3
mutagen                  1.47.0
networkx                 3.4.2
noisereduce              3.0.3
numba                    0.61.2
numpy                    1.26.4
nvidia-cublas-cu12       12.6.4.1
nvidia-cuda-cupti-cu12   12.6.80
nvidia-cuda-nvrtc-cu12   12.6.77
nvidia-cuda-runtime-cu12 12.6.77
nvidia-cudnn-cu12        9.5.1.17
nvidia-cufft-cu12        11.3.0.4
nvidia-cufile-cu12       1.11.1.6
nvidia-curand-cu12       10.3.7.77
nvidia-cusolver-cu12     11.7.1.2
nvidia-cusparse-cu12     12.5.4.2
nvidia-cusparselt-cu12   0.6.3
nvidia-nccl-cu12         2.26.2
nvidia-nvjitlink-cu12    12.6.85
nvidia-nvtx-cu12         12.6.77
omegaconf                2.0.6
onnx                     1.18.0
onnx-weekly              1.19.0.dev20250726
onnx2torch               1.5.15
onnx2torch-py313         1.6.0
onnxruntime-gpu          1.14.1
orjson                   3.11.1
packaging                25.0
pandas                   2.3.1
paramiko                 4.0.0
pedalboard               0.7.7
pfzy                     0.3.4
pillow                   11.3.0
pip                      23.3.2
platformdirs             4.3.8
pooch                    1.8.2
portalocker              3.2.0
praat-parselmouth        0.4.6
prettytable              3.16.0
prompt_toolkit           3.0.51
propcache                0.3.2
protobuf                 6.31.1
py-cpuinfo               9.0.0
pycares                  4.9.0
pycparser                2.22
pycryptodomex            3.23.0
pydantic                 2.11.7
pydantic_core            2.33.2
pydantic-extra-types     2.10.5
pydantic-settings        2.10.1
pydub                    0.25.1
Pygments                 2.19.2
PyNaCl                   1.5.0
pyparsing                3.0.9
pypresence               4.3.0
python-dateutil          2.9.0.post0
python-dotenv            1.1.1
python-multipart         0.0.20
pytz                     2025.2
pyworld                  0.3.4
PyYAML                   6.0.2
regex                    2025.7.34
requests                 2.31.0
resampy                  0.4.3
rich                     14.1.0
rich-toolkit             0.14.9
rignore                  0.6.4
rotary-embedding-torch   0.6.1
ruff                     0.12.7
runpod                   1.7.13
s3transfer               0.13.1
sacrebleu                2.5.1
safehttpx                0.1.6
safetensors              0.5.3
samplerate               0.1.0
scikit-learn             1.7.1
scipy                    1.11.1
semantic-version         2.10.0
sentry-sdk               2.34.1
setuptools               80.9.0
shellingham              1.5.4
six                      1.17.0
sniffio                  1.3.1
soundfile                0.12.1
soupsieve                2.7
sox                      1.4.1
soxr                     0.5.0.post1
starlette                0.47.2
stftpitchshift           2.0
sympy                    1.14.0
tabulate                 0.9.0
tensorboard              2.20.0
tensorboard-data-server  0.7.2
tensorboardX             2.6.4
threadpoolctl            3.6.0
tokenizers               0.19.1
tomli                    2.2.1
tomlkit                  0.13.3
torch                    2.0.1+cu118
torchaudio               2.0.2+rocm5.4.2
torchcrepe               0.0.20
torchfcpe                0.0.4
torchvision              0.15.2+rocm5.4.2
tqdm                     4.65.0
tqdm-loggable            0.2
transformers             4.44.2
triton                   2.0.0
typer                    0.16.0
typing_extensions        4.14.1
typing-inspection        0.4.1
tzdata                   2025.2
ujson                    5.10.0
urllib3                  2.5.0
uvicorn                  0.35.0
uvloop                   0.21.0
watchdog                 6.0.0
watchfiles               1.1.0
wcwidth                  0.2.13
websockets               15.0.1
Werkzeug                 3.1.3
wget                     3.2
wheel                    0.37.1
yarl                     1.20.1
yt-dlp                   2025.7.21
